a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.30";s:10:"yiiVersion";s:8:"2.0.11.2";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.11.2";s:4:"name";s:4:"SGTG";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:12:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:54:"C:\xampp\htdocs\autonoma\vendor/yiisoft/yii2-bootstrap";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:48:"C:\xampp\htdocs\autonoma\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:50:"C:\xampp\htdocs\autonoma\vendor/yiisoft/yii2-faker";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.8.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:57:"C:\xampp\htdocs\autonoma\vendor/kartik-v/yii2-krajee-base";}}s:31:"kartik-v/yii2-widget-datepicker";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-datepicker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/date";s:63:"C:\xampp\htdocs\autonoma\vendor/kartik-v/yii2-widget-datepicker";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:56:"C:\xampp\htdocs\autonoma\vendor/yiisoft/yii2-swiftmailer";}}s:31:"2amigos/yii2-date-picker-widget";a:3:{s:4:"name";s:31:"2amigos/yii2-date-picker-widget";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:21:"@dosamigos/datepicker";s:67:"C:\xampp\htdocs\autonoma\vendor/2amigos/yii2-date-picker-widget/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:50:"C:\xampp\htdocs\autonoma\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:48:"C:\xampp\htdocs\autonoma\vendor/yiisoft/yii2-jui";}}s:31:"philippfrenzel/yii2fullcalendar";a:3:{s:4:"name";s:31:"philippfrenzel/yii2fullcalendar";s:7:"version";s:7:"3.0.3.0";s:5:"alias";a:1:{s:17:"@yii2fullcalendar";s:63:"C:\xampp\htdocs\autonoma\vendor/philippfrenzel/yii2fullcalendar";}}s:35:"kartik-v/yii2-widget-datetimepicker";a:3:{s:4:"name";s:35:"kartik-v/yii2-widget-datetimepicker";s:7:"version";s:7:"1.4.4.0";s:5:"alias";a:1:{s:16:"@kartik/datetime";s:67:"C:\xampp\htdocs\autonoma\vendor/kartik-v/yii2-widget-datetimepicker";}}s:36:"2amigos/yii2-date-time-picker-widget";a:3:{s:4:"name";s:36:"2amigos/yii2-date-time-picker-widget";s:7:"version";s:7:"1.0.4.0";s:5:"alias";a:1:{s:25:"@dosamigos/datetimepicker";s:72:"C:\xampp\htdocs\autonoma\vendor/2amigos/yii2-date-time-picker-widget/src";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:113:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:11:"es,en;q=0.9";s:6:"cookie";s:258:"_ga=GA1.1.964320873.1508878801; _identity-frontend=8fd9348268293ce9ed0b78b6c8f085e44fc35a9751f6d006e28829320c63dd13a%3A2%3A%7Bi%3A0%3Bs%3A18%3A%22_identity-frontend%22%3Bi%3A1%3Bs%3A47%3A%22%5B10%2C%22UOpWFVTf-jrrQ6tZAERM_puxZxWtVbcR%22%2C2592000%5D%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.30";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/index";s:6:"action";s:50:"frontend\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:113:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.94 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:11:"es,en;q=0.9";s:11:"HTTP_COOKIE";s:258:"_ga=GA1.1.964320873.1508878801; _identity-frontend=8fd9348268293ce9ed0b78b6c8f085e44fc35a9751f6d006e28829320c63dd13a%3A2%3A%7Bi%3A0%3Bs%3A18%3A%22_identity-frontend%22%3Bi%3A1%3Bs%3A47%3A%22%5B10%2C%22UOpWFVTf-jrrQ6tZAERM_puxZxWtVbcR%22%2C2592000%5D%22%3B%7D";s:4:"PATH";s:461:"C:\oraclexe\app\oracle\product\11.2.0\server\bin;;C:\Program Files (x86)\Common Files\Intel\Shared Files\cpp\bin\Intel64;C:\Program Files\ImageMagick-7.0.6-Q16;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\xampp\php;C:\composer;C:\Program Files (x86)\Skype\Phone\;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.25 (Win32) OpenSSL/1.0.2j PHP/5.6.30 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.25 (Win32) OpenSSL/1.0.2j PHP/5.6.30";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:47:"C:/xampp/htdocs/autonoma/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"51956";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:32:"/autonoma/frontend/web/index.php";s:11:"SCRIPT_NAME";s:32:"/autonoma/frontend/web/index.php";s:8:"PHP_SELF";s:32:"/autonoma/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1511834756.2160001;s:12:"REQUEST_TIME";i:1511834756;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:3:"_ga";s:26:"GA1.1.964320873.1508878801";s:18:"_identity-frontend";s:159:"8fd9348268293ce9ed0b78b6c8f085e44fc35a9751f6d006e28829320c63dd13a:2:{i:0;s:18:"_identity-frontend";i:1;s:47:"[10,"UOpWFVTf-jrrQ6tZAERM_puxZxWtVbcR",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:38:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1511834756.3861859;i:4;a:0:{}i:5;i:3993904;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1511834756.3861859;i:4;a:0:{}i:5;i:3995728;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1511834756.413188;i:4;a:0:{}i:5;i:4449416;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1511834756.419188;i:4;a:0:{}i:5;i:4569536;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1511834756.420188;i:4;a:0:{}i:5;i:4609152;}i:6;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1511834756.428189;i:4;a:0:{}i:5;i:4919552;}i:7;a:6:{i:0;s:24:"Route to run: site/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1511834756.4361889;i:4;a:0:{}i:5;i:5109560;}i:8;a:6:{i:0;s:66:"Running action: frontend\controllers\SiteController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1511834756.44519;i:4;a:0:{}i:5;i:5332704;}i:9;a:6:{i:0;s:59:"Opening DB connection: mysql:host=127.0.0.1;dbname=autonoma";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1511834756.4901919;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"C:\xampp\htdocs\autonoma\common\models\User.php";s:4:"line";i:74;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:64:"C:\xampp\htdocs\autonoma\frontend\controllers\SiteController.php";s:4:"line";i:78;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}i:5;i:7187752;}i:12;a:6:{i:0;s:6326:"exception 'PDOException' with message 'SQLSTATE[HY000] [2002] No se puede establecer una conexión ya que el equipo de destino denegó expresamente dicha conexión.
' in C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\db\Connection.php:630
Stack trace:
#0 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\db\Connection.php(630): PDO->__construct('mysql:host=127....', 'root', '', NULL)
#1 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\db\Connection.php(563): yii\db\Connection->createPdoInstance()
#2 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\db\Connection.php(896): yii\db\Connection->open()
#3 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\db\Connection.php(883): yii\db\Connection->getMasterPdo()
#4 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\db\Schema.php(483): yii\db\Connection->getSlavePdo()
#5 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\db\Connection.php(792): yii\db\Schema->quoteValue('<span class="st...')
#6 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\db\Command.php(175): yii\db\Connection->quoteValue('<span class="st...')
#7 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\db\Command.php(871): yii\db\Command->getRawSql()
#8 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#9 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\db\Query.php(253): yii\db\Command->queryOne()
#10 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\db\ActiveQuery.php(295): yii\db\Query->one('<span class="ke...')
#11 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\db\BaseActiveRecord.php(107): yii\db\ActiveQuery->one()
#12 C:\xampp\htdocs\autonoma\common\models\User.php(74): yii\db\BaseActiveRecord::findOne('[<span class="s...')
#13 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\web\User.php(564): common\models\User::findIdentity('<span class="nu...')
#14 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\web\User.php(287): yii\web\User->getIdentityAndDurationFromCookie()
#15 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\web\User.php(674): yii\web\User->loginByCookie()
#16 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\web\User.php(188): yii\web\User->renewAuthStatus()
#17 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\web\User.php(333): yii\web\User->getIdentity()
#18 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\base\Component.php(132): yii\web\User->getIsGuest()
#19 C:\xampp\htdocs\autonoma\frontend\controllers\SiteController.php(78): yii\base\Component->__get('<span class="st...')
#20 [internal function]: frontend\controllers\SiteController->actionIndex()
#21 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array('[<span class="t...', '[]')
#22 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\base\Controller.php(156): yii\base\InlineAction->runWithParams('[]')
#23 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('<span class="st...', '[]')
#24 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('<span class="st...', '[]')
#25 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\base\Application.php(440): yii\web\Application->handleRequest(Object(yii\web\Request))
#26 C:\xampp\htdocs\autonoma\frontend\web\index.php(9): yii\base\Application->run()
#27 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2002] No se puede establecer una conexión ya que el equipo de destino denegó expresamente dicha conexión.
' in C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\db\Connection.php:568
Stack trace:
#0 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\db\Connection.php(896): yii\db\Connection->open()
#1 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\db\Connection.php(883): yii\db\Connection->getMasterPdo()
#2 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\db\Schema.php(483): yii\db\Connection->getSlavePdo()
#3 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\db\Connection.php(792): yii\db\Schema->quoteValue('<span class="st...')
#4 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\db\Command.php(175): yii\db\Connection->quoteValue('<span class="st...')
#5 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\db\Command.php(871): yii\db\Command->getRawSql()
#6 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\db\Query.php(253): yii\db\Command->queryOne()
#8 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\db\ActiveQuery.php(295): yii\db\Query->one('<span class="ke...')
#9 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\db\BaseActiveRecord.php(107): yii\db\ActiveQuery->one()
#10 C:\xampp\htdocs\autonoma\common\models\User.php(74): yii\db\BaseActiveRecord::findOne('[<span class="s...')
#11 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\web\User.php(564): common\models\User::findIdentity('<span class="nu...')
#12 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\web\User.php(287): yii\web\User->getIdentityAndDurationFromCookie()
#13 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\web\User.php(674): yii\web\User->loginByCookie()
#14 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\web\User.php(188): yii\web\User->renewAuthStatus()
#15 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\web\User.php(333): yii\web\User->getIdentity()
#16 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\base\Component.php(132): yii\web\User->getIsGuest()
#17 C:\xampp\htdocs\autonoma\frontend\controllers\SiteController.php(78): yii\base\Component->__get('<span class="st...')
#18 [internal function]: frontend\controllers\SiteController->actionIndex()
#19 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array('[<span class="t...', '[]')
#20 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\base\Controller.php(156): yii\base\InlineAction->runWithParams('[]')
#21 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('<span class="st...', '[]')
#22 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('<span class="st...', '[]')
#23 C:\xampp\htdocs\autonoma\vendor\yiisoft\yii2\base\Application.php(440): yii\web\Application->handleRequest(Object(yii\web\Request))
#24 C:\xampp\htdocs\autonoma\frontend\web\index.php(9): yii\base\Application->run()
#25 {main}
Additional Information:
